    2.08	 7.34	[Music]
    9.44	 5.52	how are you all doing tonight my name is
   12.00	 5.68	big bombed boy and welcome
   14.96	 3.68	to a hunter's guide to phase two biss oh
   17.68	 3.44	yes
   18.64	 4.96	phase two is nearly upon us with two new
   21.12	 6.24	raids and you know what that means more
   23.60	 6.72	dope [ __ ] for us hunters to get as is
   27.36	 4.56	usual with this list i'm gonna cover
   30.32	 4.00	well almost everything
   31.92	 4.24	six percent hits at nine percent headset
   34.32	 4.32	energy considerations survival
   36.16	 4.56	considerations maybe even
   38.64	 3.44	racial considerations for those hunters
   40.72	 3.44	that like to keep their feet on the
   42.08	 4.16	ground
   44.16	 4.24	so stupid we are going to break it down
   46.24	 5.28	piece by piece but first we're going to
   48.40	 3.12	look at our tier set
   51.76	 5.92	beast lord throw it in the trash demon
   54.48	 4.88	stalker throw it in the trash wait no
   57.68	 4.00	keep two pieces for the set bonus that
   59.36	 3.44	is the best set bonus that has ever
   61.68	 3.76	lived
   62.80	 3.60	without a doubt rift stalker is dope
   65.44	 4.40	[ __ ]
   66.40	 6.72	i love these set bonuses the four piece
   69.84	 5.36	gives five percent crit to steady shot
   73.12	 3.68	okay that's really boring but damage
   75.20	 3.28	numbers wise
   76.80	 3.68	is quite good
   78.48	 4.88	the two-piece is actually incredibly
   80.48	 6.64	interesting causes your pet to be healed
   83.36	 7.68	for 15 percent of the damage you deal
   87.12	 7.44	how much of a dps gain is that um
   91.04	 5.68	well that's pretty hard to quantify
   94.56	 5.04	if your raid healers are healing your
   96.72	 5.04	pets it's probably zero
   99.60	 5.76	if it saves you from having to use mend
  101.76	 5.92	pet that's usually one extra steady shot
  105.36	 4.72	for each one of those men pets
  107.68	 4.40	alright i like where this is going
  110.08	 3.76	if it saves your pet from dying it's
  112.08	 4.08	[ __ ] huge
  113.84	 4.64	if you're creative you might be able to
  116.16	 4.48	keep your pet uptime noticeably higher
  118.48	 4.00	with the said bonus with it and
  120.64	 4.48	avoidance you might not have to move it
  122.48	 5.60	out of nearly as many aoes there's
  125.12	 6.08	definitely some potential here and in a
  128.08	 4.64	rare case all five pieces of the set are
  131.20	 3.76	pretty good
  132.72	 4.80	a lot of the tier four pieces they just
  134.96	 5.44	they sucked it wasn't the set bonus
  137.52	 4.72	alone that kept us on beastlord
  140.40	 4.96	since all five pieces are good the
  142.24	 6.56	question inevitably becomes
  145.36	 5.44	which piece do we drop
  148.80	 3.28	[ __ ] all right i'm gonna try to make
  150.80	 5.20	sense here
  152.08	 6.64	try one common way will be to use ranger
  156.00	 6.00	general's chest guard this is not the
  158.72	 4.40	most dps but it's only very slightly
  162.00	 2.96	behind
  163.12	 4.48	and there's a good reason for this being
  164.96	 4.00	an option to consider the t5 chest drops
  167.60	 3.92	off keothos
  168.96	 5.28	probably will be the last boss you kill
  171.52	 3.92	in tier five ranger generals drops from
  174.24	 3.68	hydros
  175.44	 4.16	probably will be the first boss you kill
  177.92	 3.44	in tier five if you know it's going to
  179.60	 2.88	take a while for your raid to kill kale
  181.36	 3.44	those
  182.48	 5.60	and then you to get the tear chest
  184.80	 6.48	this is a somewhat pragmatic option and
  188.08	 5.04	you know how much i treasure pragmatism
  191.28	 3.28	probably a bit more common option is to
  193.12	 3.60	drop the pants
  194.56	 4.64	i'm not going to make that joke again
  196.72	 5.04	leggings of murderous intent
  199.20	 4.88	really really good even with no sockets
  201.76	 5.36	they've got some huge ass stats
  204.08	 4.96	now these do also drop from kalethos but
  207.12	 3.28	i don't think the competition will be
  209.04	 3.52	that high
  210.40	 4.16	dps warriors might want them i don't
  212.56	 3.60	know maybe rhett uh
  214.56	 3.44	a lot of other specs are gonna want
  216.16	 3.68	their tear legs
  218.00	 4.08	you may be thinking
  219.84	 4.72	void reaver greaves are really nice why
  222.08	 4.64	not use those that actually puts you in
  224.56	 3.12	about the same place as using ranger
  226.72	 2.00	general
  227.68	 3.12	which
  228.72	 3.76	that's fine but the tier 5 pants are
  230.80	 2.72	still easier to get than the tier 5
  232.48	 3.12	chest
  233.52	 4.40	so it could work but that's a pretty
  235.60	 4.40	uncommon place to be
  237.92	 4.56	four-piece riff-stalker with murderous
  240.00	 5.52	intent is probably going to be the way
  242.48	 5.84	to go for most people
  245.52	 5.12	but let's look at a few other options
  248.32	 3.84	what if we try replacing like the gloves
  250.64	 2.80	with
  252.16	 4.56	gloves of
  253.44	 4.88	dexterous manipulation from a to me no
  256.72	 4.24	no i don't do that
  258.32	 5.12	uh the shoulders the tier 5 shoulders
  260.96	 3.92	are really goddamn good two sockets
  263.44	 3.60	there's these
  264.88	 2.88	they have a cool name but that's about
  267.04	 3.68	it
  267.76	 6.64	so that only leaves us with the helm
  270.72	 6.32	engineering goggles hey oh yeah well
  274.40	 5.28	[ __ ] actually hell no
  277.04	 5.92	it's not really far behind but it's also
  279.68	 5.36	not going to really be worth using
  282.96	 5.44	the biggest reason is all the hit we are
  285.04	 5.20	already swimming in an absolute piss
  288.40	 4.40	colored sea of hit
  290.24	 5.36	all the t5 pieces have hit
  292.80	 5.44	except for the helm there's only one
  295.60	 4.32	other slot we can really drop hit in
  298.24	 3.76	and the non-hit replacements for that
  299.92	 5.12	aren't really great anyway
  302.00	 5.52	this is devastating literal nut crushing
  305.04	 4.80	information i was so
  307.52	 5.76	excited for the goggles but
  309.84	 5.28	under jesus has smote us engineers
  313.28	 4.24	so an interesting question is how many
  315.12	 3.20	pieces do we want before we swap
  317.52	 3.60	or
  318.32	 5.04	before we throw beast lord in the trash
  321.12	 6.00	a lot of people say four pieces but the
  323.36	 6.32	difference between p1bis and p2bis is
  327.12	 4.56	not insignificant so
  329.68	 3.04	maybe two pieces
  331.68	 4.48	well
  332.72	 5.76	nah probably not the only way swapping
  336.16	 4.96	at two pieces would be worth it as if
  338.48	 4.64	that two-piece set bonus is noticeably
  341.12	 3.68	increasing your pet uptime keeping it
  343.12	 4.64	from dying you know really doing work
  344.80	 5.28	for you so for most people four piece
  347.76	 5.04	will be in the swap point which
  350.08	 5.68	i have to admit does kind of suck all
  352.80	 5.28	right so that's settled i think let's
  355.76	 3.68	move on to the off pieces now
  358.08	 3.60	although you know i was thinking we're
  359.44	 4.16	going into tier five here phase two
  361.68	 2.96	there are two great raids that i really
  363.60	 3.20	love
  364.64	 3.44	but they're missing something
  366.80	 3.28	they're missing
  368.08	 4.32	dragons where
  370.08	 4.56	are the dragons i know where the dragons
  372.40	 5.36	are they're in dragon champions a
  374.64	 5.52	free-to-play turn-based fantasy rpg on
  377.76	 5.20	mobile dragon champions has a
  380.16	 4.64	surprisingly deep storyline with a lot
  382.96	 4.00	of humor it's actually gotten the
  384.80	 3.76	chuckle out of me quite a few times
  386.96	 3.04	but it has a lot of other great things
  388.56	 5.04	going for it there's a lot of different
  390.00	 5.28	types of content like you can pve or pvp
  393.60	 4.56	depending on what you're into at the
  395.28	 5.28	time i really like how engaged with the
  398.16	 3.92	community the devs are they have a
  400.56	 3.92	public discord server where they
  402.08	 3.44	regularly take feedback from players
  404.48	 3.12	that's something that's very important
  405.52	 5.36	to me my second favorite thing has to be
  407.60	 7.28	the art style i love it it's reminiscent
  410.88	 4.80	of warcraft but also reminds me of koa
  414.88	 1.76	but
  415.68	 2.56	more
  416.64	 3.76	original i think i mean
  418.24	 5.20	look at this guy nice
  420.40	 6.80	and this guy damn but likely my favorite
  423.44	 5.84	part about dc it is free to play and
  427.20	 3.44	there are no mandatory micro
  429.28	 3.20	transactions you can do everything
  430.64	 3.60	without paying i've put a link down in
  432.48	 3.60	the pinned comments so you can download
  434.24	 5.28	dragon champions from there and make
  436.08	 5.04	sure you use my promo code bbb
  439.52	 3.92	2107
  441.12	 4.56	that will provide you with robin bad a
  443.44	 3.60	very nice hero with an even nicer hat
  445.68	 3.52	but i've got to show you some more of
  447.04	 4.96	how this game looks i seriously love the
  449.20	 4.00	art style and it looks incredible on my
  452.00	 4.96	phone here are some of my favorite
  453.20	 6.80	heroes you've got vanessa a goblin nurse
  456.96	 5.12	i like that and boris yes your eyes do
  460.00	 5.60	not deceive you that is an eagle with a
  462.08	 5.76	crossbow i had no idea how much i needed
  465.60	 4.32	that in my life once you're logged on
  467.84	 4.48	click the cog in the top right then
  469.92	 4.28	click use promo code again that promo
  472.32	 6.24	code is
  474.20	 5.72	bbb2107 and claim your badass robin bad
  478.56	 3.60	but wait
  479.92	 5.92	there's more not only do you get robin
  482.16	 8.48	bad you'll also get 500 drac coins 500
  485.84	 6.72	energy and 250 000 gold coins wow that's
  490.64	 4.48	a big number but only if you use my
  492.56	 6.72	promo code a massive thanks to dragon
  495.12	 6.40	champions now let's get back to p2biss
  499.28	 5.04	let's move on to the off pieces now
  501.52	 5.52	bracers p1 bracers sucked
  504.32	 3.76	old hillsbrad heroic is if anything
  507.04	 4.00	gross
  508.08	 4.08	thankfully p2 does a lot better on
  511.04	 3.44	bracers
  512.16	 3.44	in fact it might be our easiest slot to
  514.48	 4.36	gear
  515.60	 6.16	we have no joke three options for
  518.84	 5.40	brazers vambraces of ending dropping
  521.76	 5.20	from solarian and tk
  524.24	 4.80	bands of the celestial archer dropping
  526.96	 4.56	from tk trash
  529.04	 4.64	and true aim stalker bands from
  531.52	 5.20	leothorus in ssc
  533.68	 5.44	as far as dps goes vam braces of ending
  536.72	 4.56	are the highest but the other two are
  539.12	 4.40	quite close they're close enough that i
  541.28	 5.12	would go for whichever makes the most
  543.52	 4.56	sense in your situation for me my raid
  546.40	 4.24	has a lot of farewells and free rogues
  548.08	 4.40	but barely any hunters why [ __ ] if i
  550.64	 4.00	know and in the fact that they're also a
  552.48	 3.92	trash drop i'm gonna go for celestial
  554.64	 3.20	archer another consideration is
  556.40	 3.12	obviously survival which we'll talk a
  557.84	 3.12	little bit more about later the only
  559.52	 5.52	thing you might want to watch out for is
  560.96	 5.04	celestial archer has no stam on it
  565.04	 3.60	belt
  566.00	 5.76	our best belt is going to be belt of
  568.64	 5.68	deep shadow which is surprisingly
  571.76	 4.56	crafted there's also belt of the black
  574.32	 4.56	eagle which is so incredibly close to
  576.32	 5.84	deep shadow thing is i would steer you
  578.88	 5.44	towards deep shadow the mats are similar
  582.16	 4.80	and if you ever want to play surf deep
  584.32	 6.48	shadow is much much better oh yeah the
  586.96	 6.08	mats they both take two nether vortex
  590.80	 3.92	early on these just aren't going to a
  593.04	 3.92	hunter belt
  594.72	 4.08	but it shouldn't take too long before
  596.96	 5.12	we're able to get them unless your guild
  598.80	 5.20	is just having terrible luck with drops
  602.08	 4.40	so we do want to aim for getting deep
  604.00	 5.60	shadow made until then i would just rock
  606.48	 6.32	ground stitch girdle from p1
  609.60	 5.36	there is also belt of 100 deaths
  612.80	 4.48	dropping from vosh
  614.96	 3.76	which is actually slightly more dps than
  617.28	 3.68	deep shadow
  618.72	 4.48	even though it has expertise the reason
  620.96	 5.28	for that is the hit on deep shadow is
  623.20	 5.60	wasted in a six percent hit set as i
  626.24	 5.52	mentioned earlier piss colored sea of
  628.80	 5.44	hit if for some reason 100 deaths drops
  631.76	 5.28	and no one in the raid wants it which
  634.24	 5.76	won't happen then take it otherwise
  637.04	 5.68	we're going to want deep shadow made
  640.00	 5.28	boots thankfully like bracers boots are
  642.72	 4.80	an easy slot star schreider boots from
  645.28	 6.40	solarian and tk
  647.52	 6.40	or cobra lash boots from bosch in ssc
  651.68	 3.92	doesn't matter yeah use whichever one is
  653.92	 3.44	easier for you to get
  655.60	 5.04	they have the same stats when it comes
  657.36	 5.60	to dps and both have two sockets
  660.64	 4.72	if you're really low on stam you can try
  662.96	 5.04	to prioritize cobra lash because they do
  665.36	 5.44	have more stamp but otherwise pretty
  668.00	 4.96	easy slot thanks 2007 hopefully pre
  670.80	 4.56	cosby sweet blizzard most importantly
  672.96	 3.84	though these boots have the same graphic
  675.36	 3.60	oh yes
  676.80	 4.48	you heard that right they both match
  678.96	 4.56	tier five and looks are the most
  681.28	 4.80	important stat in the game
  683.52	 5.12	sim it if you don't believe me
  686.08	 3.60	cape we do get a new cape and it is
  688.64	 3.28	nice
  689.68	 4.64	the lassian wilder cloak dropping from
  691.92	 4.80	kale those it's a direct upgrade over
  694.32	 3.68	our badge cape now compared to vengeance
  696.72	 4.12	rap
  698.00	 6.96	it it's still an upgrade you want this
  700.84	 7.32	cape t5 brings the bling t5 makes
  704.96	 5.28	jared's jewelers look like ring pops
  708.16	 3.92	necklace okay necklace might be our
  710.24	 3.44	worst slot in p2
  712.08	 4.32	there are basically
  713.68	 5.60	two good new necklaces
  716.40	 5.68	talonicus is pendant of mayhem and
  719.28	 4.00	pendant of animalistic fury from the
  722.08	 4.00	lurker below
  723.28	 3.60	telonicus is really good it is p-tube
  726.08	 3.44	biss
  726.88	 4.80	now if you want to animalize
  729.52	 4.40	it's not really worth it
  731.68	 3.28	if you have saber claw or even morgan
  733.92	 2.32	call
  734.96	 4.08	badge neck
  736.24	 5.36	the gain is really really small
  739.04	 5.44	but the jump to talonicus is noticeable
  741.60	 5.52	and worth it problem is it's from virgin
  744.48	 5.76	spear which it's like kt's head
  747.12	 6.08	and that rewards bisnick for a lot of
  750.24	 4.32	specs colonicus is the neck we want but
  753.20	 5.20	we might have to break out the
  754.56	 7.04	chloroform rag to get it
  758.40	 5.36	bracelet so the best bracelet is from of
  761.60	 4.80	all places thousand miles of turtle rack
  763.76	 5.68	an absolute coked out mountain goat of a
  766.40	 5.84	dungeon i know but oh [ __ ] wrong game
  769.44	 4.64	wow doesn't have bracelets wait are
  772.24	 5.28	bracers bracelets
  774.08	 4.72	rings okay rings might not be that bad
  777.52	 3.52	the first one
  778.80	 4.56	we should probably already have it's
  781.04	 4.08	ring of the recalcified trent
  783.36	 4.48	which is from mag theredin's head and
  785.12	 4.40	was in our p1 best list
  787.84	 3.44	the second ring is a little more
  789.52	 4.08	complicated because there's kind of two
  791.28	 5.28	ways to go about it there's ben of the
  793.60	 5.68	ranger general dropping from kael'thas
  796.56	 4.64	and there's ring of lethality
  799.28	 3.92	dropping from hydros
  801.20	 4.00	if you have ranger general's chest card
  803.20	 3.92	well i'm not sure who the designer was
  805.20	 4.56	but band of the ranger general is part
  807.12	 4.88	of that same 2000 collection so it
  809.76	 5.12	matches nicely it's also just really
  812.00	 5.76	good it's got a lot of crit i like crits
  814.88	 5.68	you like crits so why ever go for
  817.76	 5.76	lethality couple of reasons it's from
  820.56	 5.28	hydros so it's easier to get but maybe
  823.52	 4.80	more importantly if there's any chance
  825.84	 4.24	you'll play serve ranger general is
  828.32	 3.44	balls for serve
  830.08	 3.28	and the dps difference between the two
  831.76	 3.36	for bm
  833.36	 3.20	well there is no difference it's the
  835.12	 3.04	same dps
  836.56	 3.92	when you're buffed
  838.16	 4.16	so personally i would not bother with
  840.48	 4.32	ranger generals and just go for
  842.32	 4.16	lethality if it ends up easier for you
  844.80	 3.60	to get ranger generals it is fine to
  846.48	 3.84	take that instead as long as you're not
  848.40	 3.76	ever going to play survival you may
  850.32	 2.80	notice both of these rings have hit
  852.16	 3.28	which
  853.12	 6.48	usually sucks that's part of why
  855.44	 6.56	recalled tyrant is so good it has no hit
  859.60	 4.56	there just aren't any other hitless
  862.00	 3.28	rings we can use
  864.16	 3.60	trinkets
  865.28	 6.40	oh yeah we get some dope nutrients in
  867.76	 6.24	ssc right gonna bring that tsunami
  871.68	 5.12	nope actually it's not that good it's
  874.00	 5.28	just not up enough for it to be worth it
  876.80	 4.64	over dst or brooch
  879.28	 5.84	if for some reason you don't have dst
  881.44	 6.08	yet and no one else wants this which
  885.12	 5.36	would be weird you could use it until
  887.52	 5.28	dst abacus could be better but that's
  890.48	 4.24	dependent on you using abacus pretty
  892.80	 3.92	much perfectly and you can probably
  894.72	 4.88	guess that means
  896.72	 6.00	yeah dst is still bis you're going to be
  899.60	 4.40	using dst for donkey's years it's just
  902.72	 3.28	that good
  904.00	 3.92	and bloodlust brooch is going to remain
  906.00	 4.56	our second trinket being able to pop
  907.92	 5.68	that ap on demand and stack it when we
  910.56	 5.28	need it is still really really powerful
  913.60	 3.92	there's also talent of the
  915.84	 4.16	talent of allah
  917.52	 4.88	it's hunter only so you'll probably get
  920.00	 3.84	it it's not this but
  922.40	 2.80	at least it's a new trinket that will
  923.84	 3.04	get
  925.20	 4.96	by default
  926.88	 6.32	quivers ammo pouches arrows and ammo no
  930.16	 4.16	new quivers or pouches this phase but
  933.20	 2.56	ammo
  934.32	 4.08	this is why i kind of like to release
  935.76	 5.12	these closer to the actual face dropping
  938.40	 4.48	blizzard put the ng ammo on ptr with
  940.88	 4.80	like no kind of announcement and i
  942.88	 4.72	really no idea why they did that but i
  945.68	 5.12	am glad to have it it makes ng a lot
  947.60	 6.24	more useful so our best ammo is now
  950.80	 5.44	engineering ammo and not reputation ammo
  953.84	 5.60	the mats aren't that bad either
  956.24	 7.76	hunter jesus taketh away ng goggles
  959.44	 4.56	until jesus giveth ngmo
  964.32	 4.64	weapons let's cover two handers first
  966.64	 4.72	because it's easy if you're weaving two
  968.96	 4.48	handers are obviously viable
  971.36	 4.08	if you're weaving i probably don't have
  973.44	 3.84	to explain any of this to you but there
  975.44	 3.52	are two options twin blade of the
  977.28	 4.64	phoenix from kalethos
  978.96	 4.96	and blood moon the fully upgraded bsx
  981.92	 4.32	they're both really close i would
  983.92	 4.64	honestly just go with whichever one you
  986.24	 3.84	can get easier blacksmith and your guild
  988.56	 2.80	can get you the nethers
  990.08	 2.64	blood moon
  991.36	 3.68	not a blacksmith
  992.72	 3.84	twin blade okay now if you're not
  995.04	 2.48	weaving i would still stick with one
  996.56	 3.68	handers
  997.52	 4.40	specifically still fist weapons remember
 1000.24	 4.24	what i said about fist weapons in my
 1001.92	 7.08	class overview video partly because tbc
 1004.48	 4.52	has a lot of nice looking fist weapons
 1011.14	 6.46	[Music]
 1015.52	 3.28	these are the kind of fist weapons i was
 1017.60	 2.72	talking about
 1018.80	 2.96	town of the phoenix in the main hand
 1020.32	 3.92	from a lar
 1021.76	 4.00	claw of the phoenix and the offhand
 1024.24	 3.68	also from alar
 1025.76	 3.52	they look great they're fist weapons and
 1027.92	 2.56	we probably won't have a lot of
 1029.28	 4.72	competition
 1030.48	 6.00	i won't lie though there is one downside
 1034.00	 4.72	talent of the phoenix is only
 1036.48	 3.92	very slightly better
 1038.72	 3.44	than claw of the watcher with two red
 1040.40	 4.32	gems the difference between claw of the
 1042.16	 4.88	phoenix and stormreaver warblades
 1044.72	 4.56	is more noticeable how much better is it
 1047.04	 3.76	than blade of the unrequited
 1049.28	 4.16	i don't know that [ __ ] has never dropped
 1050.80	 4.40	for me and i'm still annoyed about it
 1053.44	 4.88	but i guess on the bright side it saved
 1055.20	 5.36	me three living rubies now to answer the
 1058.32	 4.32	question i posed to my imaginary self
 1060.56	 4.24	claw of the phoenix is worth it over
 1062.64	 4.24	blade of the unrequited
 1064.80	 4.00	ranged weapon the literal best of all
 1066.88	 4.64	slots reserved only
 1068.80	 5.44	or hmr and we've got a good one to slip
 1071.52	 4.72	in it this phase servant trying longbow
 1074.24	 5.36	dropping off the ever so sultry and
 1076.24	 6.32	salty lady vosh it's a great bow and i
 1079.60	 5.20	like the 3.0 speed better than 2.9 speed
 1082.56	 5.12	i wish it looked a little nicer
 1084.80	 4.96	but then again it was in a cave full of
 1087.68	 4.16	fish and [ __ ] so it's going to be the
 1089.76	 4.72	ranged weapon we won until black temple
 1091.84	 4.96	but probably the most chloroform rag
 1094.48	 4.00	worthy item on the list probably tied
 1096.80	 4.64	with kt's head
 1098.48	 5.92	but there is another potential option
 1101.44	 5.52	arcanite steam pistol kind of looks like
 1104.40	 4.64	trash but is it as good as serpent
 1106.96	 2.88	shrine longbow
 1109.04	 2.48	no
 1109.84	 3.52	no it's not but there are a few things
 1111.52	 4.56	to keep in mind with this gun door for
 1113.36	 4.56	considerations if you're a dwarf
 1116.08	 4.64	the bow's still better
 1117.92	 4.32	however because it's 2.9 speed
 1120.72	 3.44	you're already used to that you don't
 1122.24	 4.80	have to learn or get adjusted to a new
 1124.16	 5.84	shot speed to me it's close enough that
 1127.04	 6.32	if you like the feel of the 2.9 speed or
 1130.00	 4.64	don't want to adjust to 3.0 speed and
 1133.36	 2.96	your dwarf
 1134.64	 3.52	you can get the gun and be fine the
 1136.32	 2.96	differences are not big
 1138.16	 3.12	what about
 1139.28	 3.60	like for alts or something is it better
 1141.28	 2.88	than some fury
 1142.88	 3.76	yes
 1144.16	 4.80	it is better than son fury not way
 1146.64	 5.20	better but it's better than sun fury
 1148.96	 5.84	even for non-dwarfs
 1151.84	 4.24	now i didn't cover gems and enchants
 1154.80	 2.56	because
 1156.08	 3.84	that doesn't really change it's
 1157.36	 4.64	basically the same as phase one also 20
 1159.92	 4.80	agility for one-handers still isn't out
 1162.00	 5.68	and i'm pissed so putting all our new
 1164.72	 5.60	dope [ __ ] together that would make our
 1167.68	 4.88	six percent hit set look like this which
 1170.32	 4.80	is basically the best items as we went
 1172.56	 4.80	through them similar to phase one we are
 1175.12	 4.72	not at six percent hit even though
 1177.36	 4.96	that's where we want to be instead we've
 1179.84	 4.16	got seven point five five percent hit we
 1182.32	 3.92	are still drowning in the piss colored
 1184.00	 3.52	sea of hit and then for our nine percent
 1186.24	 3.92	headset we're going to be looking at
 1187.52	 5.84	something like this wait what the [ __ ]
 1190.16	 4.32	big bob boy it's the same thing
 1193.36	 3.20	hola
 1194.48	 4.24	there's one small difference
 1196.56	 3.84	we use a glinting gem for one of our
 1198.72	 3.60	yellow slots
 1200.40	 4.24	and then we eat hit food this takes us
 1202.32	 3.44	to 9.07
 1204.64	 2.40	hit
 1205.76	 2.80	i swear
 1207.04	 3.60	this is the best way to do it for most
 1208.56	 4.56	people because otherwise you're going to
 1210.64	 4.32	have to shift around a lot of gear
 1213.12	 3.52	just swapping one piece like a cape or
 1214.96	 5.60	necklace there aren't any that will get
 1216.64	 6.16	you to nine percent hit and be more dps
 1220.56	 4.40	okay i lied there there's only one piece
 1222.80	 5.36	of gear that will fulfill that and
 1224.96	 5.44	that's if you get both of the hit rings
 1228.16	 5.12	band of the ranger general and ring of
 1230.40	 5.68	lethality this will take you to
 1233.28	 4.24	point nine five percent hit with the one
 1236.08	 3.12	orange hit gem
 1237.52	 2.56	i wouldn't try to get exactly nine
 1239.20	 2.96	percent
 1240.08	 3.92	and changing anything else like using a
 1242.16	 4.96	full on yellow hit gem
 1244.00	 5.52	will go over and be too much of a waste
 1247.12	 4.64	my recommendation is to use the hit food
 1249.52	 4.16	unless you know there's just never going
 1251.76	 4.08	to be a boomkin in your raid ever if
 1253.68	 4.96	that is the case then i would probably
 1255.84	 5.44	go for both of the hit rings
 1258.64	 3.92	okay now my patented considerations
 1261.28	 4.48	section
 1262.56	 5.04	first up survival considerations
 1265.76	 4.08	well thankfully serve doesn't actually
 1267.60	 4.72	change much this phase is very close to
 1269.84	 5.36	bm there's easy stuff like
 1272.32	 5.12	we don't want any ap only pieces band of
 1275.20	 4.96	the ranger general choker of animalized
 1277.44	 4.64	fury true aim stalker bands
 1280.16	 4.96	that's basically it and you will
 1282.08	 4.72	probably avoid all of those anyway as bm
 1285.12	 3.52	except for maybe the ring weapons are a
 1286.80	 4.56	little different talon of the phoenix
 1288.64	 5.36	the main hand is a no agility item so we
 1291.36	 3.92	swap that for another bane also from
 1294.00	 4.40	alar
 1295.28	 4.72	25 agility is a lot but the offhand
 1298.40	 5.20	now this kind of always brings up that
 1300.00	 6.00	personal dps loss for raid gain topic we
 1303.60	 4.72	can use two nether paints and that's
 1306.00	 4.48	more agility than the offhand claw but
 1308.32	 3.20	you're going to lose personal dps
 1310.48	 3.20	how much
 1311.52	 5.68	well quite a bit because weight stones
 1313.68	 5.60	are strong as [ __ ] but the rate dps gain
 1317.20	 4.96	should make up for that right
 1319.28	 4.72	well maybe not because you lose crit
 1322.16	 5.84	with no weight stones
 1324.00	 5.60	which could mean less uptime on expose
 1328.00	 2.56	so i spent a lot of time trying to do
 1329.60	 3.20	math
 1330.56	 5.04	which was terrible by the way
 1332.80	 4.32	and i really do think the best option is
 1335.60	 3.92	where you have the nether bane in main
 1337.12	 3.76	hand and off hand a lark claw
 1339.52	 3.84	when you put everything together that
 1340.88	 5.76	makes the most practical sense
 1343.36	 5.04	and also sims the best there's a similar
 1346.64	 3.60	situation with gloves of dexterous
 1348.40	 4.32	manipulation which you should already
 1350.24	 5.12	have if you're serve there a ton of
 1352.72	 4.64	agility have two sockets and no hit
 1355.36	 5.04	we already went over how good the helm
 1357.36	 5.60	shoulders are so we can't drop those
 1360.40	 5.04	between the chest and legs well riff
 1362.96	 4.40	stalker legs with a gem is more agility
 1365.44	 4.56	than murderous intent so we actually
 1367.36	 5.76	gain agility in both slots there but we
 1370.00	 4.80	also waste hit the chest rift stalker is
 1373.12	 4.16	already more agility than any other
 1374.80	 5.52	option that would work out nicely to use
 1377.28	 4.16	helm shoulders chest and pants all rift
 1380.32	 3.76	stalker
 1381.44	 6.16	with gloves of dexterous manipulation
 1384.08	 6.40	that will be my recommendation or p2
 1387.60	 4.72	survival best for most people
 1390.48	 3.68	the only other option i can see is if
 1392.32	 5.04	you happen to have scaled greaves of the
 1394.16	 5.76	marksman from kazakh you can use those
 1397.36	 5.44	and keep t5 gloves instead of dexterous
 1399.92	 5.36	manipulation you'll have stratospheric
 1402.80	 4.40	levels of hit but it's the exact same
 1405.28	 3.68	amount of agility and that makes it
 1407.20	 4.48	easier to swap gear around when you want
 1408.96	 5.84	to go back to pm final thing for serve
 1411.68	 5.76	badge of tenacity so this is an on use
 1414.80	 5.44	agility trinket it's from some ogre law
 1417.44	 4.56	[ __ ] this is an obvious personal dps
 1420.24	 4.32	loss but if you have a lot of melee and
 1422.00	 4.88	hunters it's probably a dps gain
 1424.56	 4.48	especially if you use it right so it's
 1426.88	 3.92	something to consider
 1429.04	 5.04	which is why i mentioned it under
 1430.80	 3.28	survival considerations
 1434.48	 5.36	[ __ ] boys that is phase two bis let me
 1437.92	 4.96	know what you're most excited for i know
 1439.84	 4.88	for me it's the tier set i'm so excited
 1442.88	 4.40	to get out of beastlord it was fun at
 1444.72	 3.60	first but now it just feels
 1447.28	 3.04	dirty
 1448.32	 3.84	and it helps that tier v just looks
 1450.32	 3.76	amazing for hunters i love him
 1452.16	 3.60	although getting a new bow wouldn't be
 1454.08	 3.04	bad either we have to come up with a
 1455.76	 2.64	cool name for that bow because it's not
 1457.12	 3.20	a sunny debo
 1458.40	 3.20	like sun fury let me know what you think
 1460.32	 4.08	we should call
 1461.60	 4.40	our new phase 2 this bow
 1464.40	 3.84	if you enjoyed the video hit that sub
 1466.00	 4.24	button bell like button sultry vash
 1468.24	 4.16	button
 1470.24	 4.00	share button all that other [ __ ] i
 1472.40	 4.16	appreciate each and every one i get this
 1474.24	 3.76	channel even has memberships now you can
 1476.56	 3.60	check them out by clicking the join
 1478.00	 3.76	button right by the sub button it is
 1480.16	 4.24	absolutely the best way to support the
 1481.76	 4.48	channel because ad revenue is
 1484.40	 4.96	yeah and you'll get some really cool
 1486.24	 4.96	emotes plus it's way better and cheaper
 1489.36	 4.40	than a twitch sub i stream right here on
 1491.20	 5.28	youtube at least once a week i swear a
 1493.76	 5.04	stream is coming really soon
 1496.48	 4.56	if you're looking for a raid i am now an
 1498.80	 4.88	officer in my guild and we need a few
 1501.04	 4.72	hunters especially a survival hunter
 1503.68	 4.64	help out my purses man come on do it we
 1505.76	 4.56	are horn on fairbanks us if you are
 1508.32	 4.16	interested in a somewhat serious but not
 1510.32	 4.40	incredibly hardcore guild
 1512.48	 4.80	shoot me a message in game
 1514.72	 4.64	big bob boy on fairbanks but that is
 1517.28	 3.52	going to be all for this one i really
 1519.36	 2.96	appreciate you all watching and i will
 1520.80	 5.24	see you all
 1522.32	 3.72	for the next one
 1530.64	 2.08	you
