    0.00	 4.80	greetings brave travelers and welcome to
  867.84	 5.36	making up that damage and crit so
  870.72	 4.48	velvet boots of the guardian is huge
  873.20	 5.04	ring of endless coils
  875.20	 4.72	that is going to be your absolute biz
  878.24	 3.84	along with the ring of unrelenting
  879.92	 4.00	storms you are looking at this being
  882.08	 4.64	your absolute abyss item this being your
  883.92	 5.44	second best item two ring slots no
  886.72	 4.32	brainer there's no questions asked
  889.36	 4.88	you could get close here with this
  891.04	 7.44	nature spells dream crystal band
  894.24	 6.00	but this is just stronger um if you're
  898.48	 3.76	in a situation where you're probably low
  900.24	 3.20	on prio for an item
  902.24	 3.12	and you're not getting like ring of
  903.44	 3.44	recurrence or something honestly go get
  905.36	 3.68	this item there's nothing wrong with it
  906.88	 4.00	it's very very potent
  909.04	 2.72	keep that in mind uh we don't have
  910.88	 2.96	rigging chance because we're not
  911.76	 3.36	enchanters if you're enchanter then go
  913.84	 3.36	for it
  915.12	 3.52	i am a skinning leather worker on my
  917.20	 2.96	shaving because i wanted to get the
  918.64	 3.20	nether strike set and it made it a lot
  920.16	 2.80	easier for me
  921.84	 3.28	moving on
  922.96	 3.44	trinkets icon of the silver crescent
  925.12	 2.32	just this
  926.40	 3.84	it's just
  927.44	 5.44	very strong it's a strong trinket
  930.24	 5.36	there's no trinket like it if mags is
  932.88	 4.80	still rated very high on here however
  935.60	 5.12	the odds of you
  937.68	 5.60	all resisting are very low in a fight
  940.72	 4.56	and if you do do it it might be once and
  943.28	 4.56	it might or it might be twice so if
  945.28	 6.00	you're lucky you'll get one trinket proc
  947.84	 6.32	which granted is 170 spell power
  951.28	 5.84	but you'd have to get very lucky unlucky
  954.16	 6.48	simultaneously in order to get that proc
  957.12	 5.52	170 spell damage is huge it's stronger
  960.64	 3.44	than the icon of the silver crescent but
  962.64	 3.04	you're not going to proc this every
  964.08	 4.88	fight so you could just be using this as
  965.68	 5.92	a spell damage stick which is i guess
  968.96	 4.96	acceptable but you'd be losing out on
  971.60	 4.00	the dps from our lightning capacitor
  973.92	 4.72	trinket
  975.60	 4.96	or uh what i kind of dance between is
  978.64	 2.88	quagmiran's eye
  980.56	 2.48	or
  981.52	 4.16	i dance between
  983.04	 5.28	shafar's nexus horn always though i
  985.68	 4.64	maintain the icon of the silver crescent
  988.32	 4.24	so where i usually go shafar's nexus
  990.32	 5.36	horn is dungeons uh because you're
  992.56	 4.16	critting a lot in a dungeon with chain
  995.68	 3.44	lightning
  996.72	 5.28	lightning increases your proc
  999.12	 4.24	opportunities for this dramatically so
 1002.00	 3.76	when you practice item you're getting
 1003.36	 4.08	all that spell power
 1005.76	 3.28	225
 1007.44	 3.04	off of spell crits
 1009.04	 2.64	you're getting more damage out of it in
 1010.48	 3.44	mythic plus
 1011.68	 4.32	in single target rage scenarios however
 1013.92	 4.64	quagmiron's eye or the lightning
 1016.00	 4.16	capacitor are very close to one another
 1018.56	 4.96	generally speaking the like lightning
 1020.16	 3.36	capacitor pulls ahead
 1023.68	 3.76	so that's it for our biz list this is
 1026.08	 2.40	our
 1027.44	 6.00	tier
 1028.48	 7.12	5 phase 2 absolute best list
 1033.44	 5.04	in comparison i wanted to compare the
 1035.60	 4.56	two and why my initial reaction
 1038.48	 3.52	was to go with
 1040.16	 3.68	the
 1042.00	 4.00	tier 5 set
 1043.84	 2.16	so
 1046.72	 2.80	you'll
 1047.60	 3.60	pay close attention to these stats so
 1049.52	 4.56	you have nature damage
 1051.20	 5.76	1012
 1054.08	 5.76	nature damage 1035
 1056.96	 5.20	note immediately that this is higher
 1059.84	 5.68	this is 20
 1062.16	 5.36	three spell damage higher however with
 1065.52	 4.72	the two set from tier four
 1067.52	 5.28	you gain 20 spell damage on your wrath
 1070.24	 5.32	of air totem so really this would read
 1072.80	 4.32	in a fight scenario
 1075.56	 5.48	1032.
 1077.12	 6.48	the 1032 compared to 1035 so you're
 1081.04	 4.48	losing still three spell damage this was
 1083.60	 2.96	why my initial instinct was to go with
 1085.52	 3.68	that item
 1086.56	 4.40	it's not far off correct but you're
 1089.20	 3.60	still giving 20 spell damage to your
 1090.96	 3.44	entire party on top of that so you're
 1092.80	 4.72	increasing the rates dps you're
 1094.40	 5.28	increasing or you're basically evening
 1097.52	 4.72	out your dps to increase increase the
 1099.68	 4.96	rates dps
 1102.24	 4.60	del crit which is the next most
 1104.64	 3.76	important stat
 1106.84	 2.88	34.63
 1108.40	 6.24	versus
 1109.72	 6.60	34.55 so really you're losing crit here
 1114.64	 4.08	slightly
 1116.32	 4.40	you gain three spell power that's what
 1118.72	 3.92	you're looking at at the end of the day
 1120.72	 4.08	well also with this set you're giving an
 1122.64	 4.32	additional 20 spell damage still to your
 1124.80	 4.80	entire party which is
 1126.96	 3.68	arguably way more valuable
 1129.60	 3.28	um
 1130.64	 4.40	i wouldn't say way more valuable it is
 1132.88	 3.84	moderately more valuable 20 spell damage
 1135.04	 2.96	isn't like and i'll be all of a fight
 1136.72	 3.60	it's not something that's going to
 1138.00	 5.36	guarantee you a boss kill if you're that
 1140.32	 5.04	close to killing or not killing a boss
 1143.36	 4.56	there are plenty of other things wrong
 1145.36	 3.52	with your raid over you wanting a tier 5
 1147.92	 4.00	set
 1148.88	 5.20	uh i would say there's nothing wrong
 1151.92	 5.44	with going with this for example if
 1154.08	 4.88	you're not having any luck in cars on or
 1157.36	 3.12	you know maybe your guild quits doing
 1158.96	 3.04	these and you don't want to pug or you
 1160.48	 3.92	don't have time to pug and you're kind
 1162.00	 4.96	of a casual classic player
 1164.40	 4.40	things like that i wouldn't necessarily
 1166.96	 2.88	worry about not getting the cyclone face
 1168.80	 3.84	guards
 1169.84	 4.96	it would again lose some dps for your
 1172.64	 3.76	raid group however
 1174.80	 5.68	these are basically
 1176.40	 6.88	the same for you so for yourself you're
 1180.48	 5.60	it's interchangeable
 1183.28	 6.08	that being said this is the best list
 1186.08	 6.64	okay onward to our priorities so this is
 1189.36	 5.44	my thought process behind priority
 1192.72	 3.60	i look at what is going to give me the
 1194.80	 3.60	most immediate
 1196.32	 4.48	increase the strongest increase
 1198.40	 4.40	immediately in my dps
 1200.80	 3.52	and or raid utility generally speaking
 1202.80	 5.68	though i'm looking for dps i want the
 1204.32	 5.92	big parses i just got a 95 parse on megs
 1208.48	 4.08	a couple of days ago feeling pretty
 1210.24	 4.32	hyped about it i'm happy i still have a
 1212.56	 4.48	couple more pieces from phase one not
 1214.56	 4.32	really uh just the totem from mechanar
 1217.04	 5.20	and the adornment of souls and then i'll
 1218.88	 5.12	be wearing full phase 1 bis however
 1222.24	 3.28	in this scenario i prioritize what's
 1224.00	 3.36	going to give me the highest upgrade
 1225.52	 4.08	currently i am not using the adornment
 1227.36	 4.96	of souls which is still on my priority
 1229.60	 5.28	list so what's going to give me the most
 1232.32	 5.76	immediate upgrade that gives me the most
 1234.88	 6.40	spell damage most crit would be the sun
 1238.08	 4.72	king's talisman so i prioritize that as
 1241.28	 3.44	my number one item
 1242.80	 3.68	this may be different for you if you
 1244.72	 3.20	have adornment of souls you might want
 1246.48	 3.84	to look to put this down just a little
 1247.92	 3.52	bit lower not much lower
 1250.32	 3.20	because a lot of people are going to be
 1251.44	 3.68	competing for this item but a little bit
 1253.52	 2.64	lower
 1255.12	 3.28	so
 1256.16	 5.36	leggings of the vanquish champion
 1258.40	 6.48	i put as my next highest again you
 1261.52	 4.56	can look and see that
 1264.88	 3.36	the leggings
 1266.08	 4.16	cataclysm leggings from the stormsong
 1268.24	 2.96	kilt which is what i'm currently using
 1270.24	 3.52	it's
 1271.20	 5.36	a relatively substantial upgrade to go
 1273.76	 5.04	to those leggings i wouldn't say it's
 1276.56	 4.24	too high in spell damage and crate
 1278.80	 3.20	increase however a lot of these items
 1280.80	 2.40	aren't
 1282.00	 3.04	so
 1283.20	 3.12	the nexus key is going to be an upgrade
 1285.04	 4.16	from what i'm currently using which is
 1286.32	 5.12	gnatheracy mind blade mixed with
 1289.20	 6.56	thrill
 1291.44	 4.32	honor shield which is the bad shield
 1295.84	 3.04	okay
 1297.60	 4.08	so
 1298.88	 6.24	this one is going to be a decent upgrade
 1301.68	 6.32	for me but not that big it's like 20
 1305.12	 5.52	spell power uh and a little bit of crit
 1308.00	 4.72	at the end of the day right so i'm not
 1310.64	 4.96	too worried about it all of these items
 1312.72	 5.68	give me a similar value and upgrade so i
 1315.60	 5.04	chose to go for the items
 1318.40	 5.76	but towards the top of my list the items
 1320.64	 6.56	that i think i could obtain the the
 1324.16	 5.36	i might be a little lower on my priority
 1327.20	 4.40	so like for example i'm competing with
 1329.52	 4.64	mages and you basically everybody for
 1331.60	 3.76	the necklace right so the higher i put
 1334.16	 3.28	this on my list
 1335.36	 4.16	the more likely i am to be put towards
 1337.44	 3.92	the top of the of the list because it's
 1339.52	 4.56	my first priority
 1341.36	 6.00	i'm not looking to
 1344.08	 4.24	in this scenario be putting it down here
 1347.36	 2.72	and then
 1348.32	 3.84	loot council thinking that it's not that
 1350.08	 3.76	valuable for me when it's the highest
 1352.16	 4.00	upgrade i could get right away going
 1353.84	 3.76	into the next phase
 1356.16	 3.68	leggings of the vancouver's champions
 1357.60	 4.56	falls under all of this category where
 1359.84	 4.64	it's like not that huge
 1362.16	 4.32	but this is the order that i chose to go
 1364.48	 3.52	for them in i don't really have any
 1366.48	 4.16	competition for the nexus key because
 1368.00	 5.04	again mages and warlocks are going to be
 1370.64	 3.92	looking for the sword so your only real
 1373.04	 2.80	competition would be potentially shadow
 1374.56	 3.20	priest boomkin
 1375.84	 3.76	likely only boomkin i think because
 1377.76	 4.08	shadow priests actually get more spell
 1379.60	 5.36	damage from the one-hander
 1381.84	 5.28	mind blade uh offhand combo and spell
 1384.96	 4.80	damage is way more their priority
 1387.12	 5.60	because that's what they need is
 1389.76	 4.64	massive amounts of shadow spell damage
 1392.72	 4.24	so we would be competing essentially
 1394.40	 4.08	with boomkins for this item for first up
 1396.96	 3.20	so i'm not too worried about putting it
 1398.48	 3.36	up high on my list
 1400.16	 2.96	here i put high on my list to make sure
 1401.84	 3.36	that i get this token as quickly as
 1403.12	 4.80	possible there's going to be again two
 1405.20	 4.40	tokens that drop from each boss this
 1407.92	 3.04	i put up high because i want to make
 1409.60	 3.52	sure that i get put on that list as
 1410.96	 5.12	quickly as possible we do have a pretty
 1413.12	 5.12	big list before me though so i accept
 1416.08	 4.00	that i'll be about fifth for this item
 1418.24	 4.48	or fourth for this item there's a lot of
 1420.08	 4.64	tier five set bonuses that are four
 1422.72	 4.16	piece set bonuses that are very strong
 1424.72	 4.00	we don't have a strong set bonus so we
 1426.88	 4.16	do not get prioritized on this item it
 1428.72	 4.80	just is what it is the ring of endless
 1431.04	 4.64	coils however i would argue would be
 1433.52	 3.76	very valuable to put up high i
 1435.68	 3.68	personally think i'm going to change
 1437.28	 2.96	this priority to make it go a little
 1439.36	 2.40	higher
 1440.24	 3.04	this item is going to be highly
 1441.76	 4.08	contentious it's going to be very
 1443.28	 5.04	competitive it's very strong it's the
 1445.84	 5.12	strongest ring for basically everybody
 1448.32	 4.08	and we want to make sure that we're up a
 1450.96	 3.92	pie on that list so this is going to be
 1452.40	 4.32	our priority so the way my guild does
 1454.88	 3.52	things is we consider the priority the
 1456.72	 4.16	item we consider the attendance of the
 1458.40	 5.52	raider we consider the performance of
 1460.88	 5.68	the raider and we consider the effort of
 1463.92	 4.40	the raider so when they're not putting
 1466.56	 2.88	an effort to get gear
 1468.32	 4.00	we're not going to give them all the
 1469.44	 4.48	first bits on on good pieces we're gonna
 1472.32	 2.96	give them the lower tier because they
 1473.92	 3.36	didn't go you know
 1475.28	 3.36	level like for example i leveled leather
 1477.28	 2.80	working to make my another strike set
 1478.64	 3.76	they didn't level blacksmithing to make
 1480.08	 4.08	their two-hander or whatever it may be
 1482.40	 3.12	we're not going to prioritize them
 1484.16	 2.24	because they're not prioritizing
 1485.52	 2.80	themselves
 1486.40	 2.96	and our success
 1488.32	 2.96	so
 1489.36	 4.16	those are the main four factors that go
 1491.28	 4.88	into us deciding as loot council what we
 1493.52	 4.32	do by the way i didn't say this yet i
 1496.16	 4.08	think i said it before in another video
 1497.84	 6.16	but i'm an officer in the classic guild
 1500.24	 5.84	and i'm a gm of a retail guild so i
 1504.00	 3.68	i consider all of these aspects when i
 1506.08	 4.24	when i give my opinion on pieces and
 1507.68	 5.04	loot council so on so forth
 1510.32	 4.08	so uh ring of endless coils i want to be
 1512.72	 3.20	relatively high up here
 1514.40	 3.36	uh
 1515.92	 2.72	could i argue that it would go here or
 1517.76	 3.28	here
 1518.64	 4.56	it's fine i honestly i'll put a second
 1521.04	 4.72	item it is one of the stronger upgrades
 1523.20	 4.32	for me currently i am using
 1525.76	 3.84	the
 1527.52	 3.60	violet signet of the archmage so as you
 1529.60	 3.92	can see it's
 1531.12	 4.80	it's a pretty decent jump from from here
 1533.52	 5.12	to here you're gaining
 1535.92	 6.24	eight spell damage from here to here
 1538.64	 5.28	and you're getting five crit so this
 1542.16	 3.68	item is very clearly stronger than the
 1543.92	 3.28	violent signal of the archmage why have
 1545.84	 3.12	they not gotten the ring of recurrence
 1547.20	 3.84	it doesn't drop very often not very
 1548.96	 4.00	lucky didn't prioritize it very high
 1551.04	 3.36	because it's not that big of a jump from
 1552.96	 3.52	here to here
 1554.40	 5.76	however this item now
 1556.48	 3.68	takes massive priority
 1560.24	 4.88	so we want ring of endless coils second
 1563.04	 5.36	sunking's talisman first
 1565.12	 4.88	this again is interchangeable
 1568.40	 3.44	because if you have the adornment of
 1570.00	 3.76	souls this item is not as big of an
 1571.84	 4.96	upgrade for you as it is for me
 1573.76	 5.28	so i'm choosing to put this first
 1576.80	 3.28	however these are my priorities these
 1579.04	 4.40	are this is all the loot that i've
 1580.08	 5.28	received yay a lot of offbeat stuff uh i
 1583.44	 3.68	have gotten i got my base relatively
 1585.36	 3.36	early on um there are a lot of
 1587.12	 3.52	interchangeable parts in our guild and
 1588.72	 3.52	so on so forth so i ended up pretty high
 1590.64	 3.12	on io
 1592.24	 3.60	for a lot of items
 1593.76	 3.60	um and also there was zero competition
 1595.84	 3.36	for the unrelenting storms because we
 1597.36	 2.96	had no elemental shamans in the guild
 1599.20	 2.00	and we had
 1600.32	 2.08	no
 1601.20	 2.64	uh
 1602.40	 3.36	boomkins and not even that boomkins
 1603.84	 3.60	really use it it's just we had nobody to
 1605.76	 3.92	compete for this item so i literally got
 1607.44	 3.60	it right away as soon as it dropped off
 1609.68	 3.04	trash i got it
 1611.04	 3.28	uh soul eater's handwraps i was first
 1612.72	 3.84	prior on that was actually huge brute
 1614.32	 5.20	cloak of the yoga magi most warlocks
 1616.56	 6.24	mages use the hit cloak so this became
 1619.52	 4.88	my item right away uh so i got defaulted
 1622.80	 3.84	a lot as an elemental shaman which was
 1624.40	 3.68	nice it happens a lot as an elemental
 1626.64	 3.52	shaman or a shadow priest that you'll
 1628.08	 4.08	get defaulted items
 1630.16	 4.80	on your prio essentially because the
 1632.16	 4.72	competition is not very high anyways
 1634.96	 3.68	uh i've rambled on for quite a while now
 1636.88	 5.52	i'm going to segment
 1638.64	 6.08	and uh make this video easy to navigate
 1642.40	 4.56	for all of you i do appreciate you
 1644.72	 5.04	taking your time to hear me out on the
 1646.96	 4.16	last video that i made and then this one
 1649.76	 2.96	uh i
 1651.12	 3.92	am excited to create more elemental
 1652.72	 5.44	shaman content i stream over at
 1655.04	 5.28	twitch.tv god of walls we raid
 1658.16	 6.24	wednesday and thursday nights
 1660.32	 6.00	8 p.m eastern to 11 p.m eastern
 1664.40	 4.80	so if you want to tune in to my streams
 1666.32	 5.20	then i'll be streaming classic content
 1669.20	 4.64	except currently i generally stream
 1671.52	 4.72	classic content on wednesday night only
 1673.84	 5.52	because we do one night rating because
 1676.24	 5.76	the content's very easily fed through
 1679.36	 5.04	however when phase 2 comes out we will
 1682.00	 6.00	be doing both raid days so tune in
 1684.40	 6.96	wednesday and thursday 8 to 11 p.m est
 1688.00	 4.40	at twitch.tv god of walls besides that
 1691.36	 3.44	if you wouldn't mind hitting that
 1692.40	 4.40	subscribe button it would be massively
 1694.80	 5.76	helpful anyways thank you so much for
 1696.80	 6.00	watching this is your t5 phase two this
 1700.56	 5.36	list or elemental shaman thank you so
 1702.80	 3.12	much and farewell
